Starting Training with Safe State Access...
Episode 0 | Reward: -14.79 | Pos: (1, 0)
Step 2000 | Policy Updated
Step 480000 | Policy Updated
Step 482000 | Policy Updated
Step 484000 | Policy Updated
Step 486000 | Policy Updated
Step 488000 | Policy Updated
Step 490000 | Policy Updated
Step 492000 | Policy Updated
Step 494000 | Policy Updated
Step 496000 | Policy Updated
Step 498000 | Policy Updated
Step 500000 | Policy Updated
Episode 1000 | Reward: -25.13 | Pos: (8, 1)
Step 502000 | Policy Updated
Step 504000 | Policy Updated
Step 506000 | Policy Updated
Step 508000 | Policy Updated
Step 510000 | Policy Updated
Step 512000 | Policy Updated
Step 514000 | Policy Updated
Step 516000 | Policy Updated
Step 518000 | Policy Updated
Step 520000 | Policy Updated
Step 522000 | Policy Updated
Step 524000 | Policy Updated
Episode 1050 | Reward: -12.39 | Pos: (9, 3)
Step 526000 | Policy Updated
Step 528000 | Policy Updated
Step 530000 | Policy Updated
Step 532000 | Policy Updated
Step 534000 | Policy Updated
Step 536000 | Policy Updated
Step 538000 | Policy Updated
Step 540000 | Policy Updated
Step 542000 | Policy Updated
Step 544000 | Policy Updated
Step 546000 | Policy Updated
Step 548000 | Policy Updated
Step 550000 | Policy Updated
Episode 1100 | Reward: -16.75 | Pos: (3, 1)
Step 552000 | Policy Updated
Step 554000 | Policy Updated
Step 556000 | Policy Updated
Step 558000 | Policy Updated
Step 560000 | Policy Updated
Step 562000 | Policy Updated
Step 564000 | Policy Updated
Step 566000 | Policy Updated
Step 568000 | Policy Updated
Step 570000 | Policy Updated
Step 572000 | Policy Updated
Step 574000 | Policy Updated
Episode 1150 | Reward: -27.50 | Pos: (1, 0)
Step 576000 | Policy Updated
Step 578000 | Policy Updated
Step 580000 | Policy Updated
Step 582000 | Policy Updated
Step 584000 | Policy Updated
Step 586000 | Policy Updated
Step 588000 | Policy Updated
Step 590000 | Policy Updated
Step 592000 | Policy Updated
Step 594000 | Policy Updated
Step 596000 | Policy Updated
Step 598000 | Policy Updated
Step 600000 | Policy Updated
Episode 1200 | Reward: -15.11 | Pos: (6, 10)
Step 602000 | Policy Updated
Step 604000 | Policy Updated
Step 606000 | Policy Updated
Step 608000 | Policy Updated
Step 610000 | Policy Updated
Step 612000 | Policy Updated
Step 614000 | Policy Updated
Step 616000 | Policy Updated
Step 618000 | Policy Updated
Step 620000 | Policy Updated
Step 622000 | Policy Updated
Step 624000 | Policy Updated
Episode 1250 | Reward: -15.87 | Pos: (7, 7)
Step 626000 | Policy Updated
Step 628000 | Policy Updated
Step 630000 | Policy Updated
Step 632000 | Policy Updated
Step 634000 | Policy Updated
Step 636000 | Policy Updated
Step 638000 | Policy Updated
Step 640000 | Policy Updated
Step 642000 | Policy Updated
Step 644000 | Policy Updated
Step 646000 | Policy Updated
Step 648000 | Policy Updated
Step 650000 | Policy Updated
Episode 1300 | Reward: -13.06 | Pos: (3, 10)
Step 652000 | Policy Updated
Step 654000 | Policy Updated
Step 656000 | Policy Updated
Step 658000 | Policy Updated
Step 660000 | Policy Updated
Step 662000 | Policy Updated
Step 664000 | Policy Updated
Step 666000 | Policy Updated
Step 668000 | Policy Updated
Step 670000 | Policy Updated
Step 672000 | Policy Updated
Step 674000 | Policy Updated
Episode 1350 | Reward: -22.05 | Pos: (1, 2)
Step 676000 | Policy Updated
Step 678000 | Policy Updated
Step 680000 | Policy Updated
Step 682000 | Policy Updated
Step 684000 | Policy Updated
Step 686000 | Policy Updated
Step 688000 | Policy Updated
Step 690000 | Policy Updated
Step 692000 | Policy Updated
Step 694000 | Policy Updated
Step 696000 | Policy Updated
Step 698000 | Policy Updated
Step 700000 | Policy Updated
Episode 1400 | Reward: -20.00 | Pos: (3, 9)
Step 702000 | Policy Updated
Step 704000 | Policy Updated
Step 706000 | Policy Updated
Step 708000 | Policy Updated
Step 710000 | Policy Updated
Step 712000 | Policy Updated
Step 714000 | Policy Updated
Step 716000 | Policy Updated
Step 718000 | Policy Updated
Step 720000 | Policy Updated
Step 722000 | Policy Updated
Step 724000 | Policy Updated
Episode 1450 | Reward: -20.35 | Pos: (3, 1)
Step 726000 | Policy Updated
Step 728000 | Policy Updated
Step 730000 | Policy Updated
Step 732000 | Policy Updated
Step 734000 | Policy Updated
Step 736000 | Policy Updated
Step 738000 | Policy Updated
Step 740000 | Policy Updated
Step 742000 | Policy Updated
Step 744000 | Policy Updated
Step 746000 | Policy Updated
Step 748000 | Policy Updated
Step 750000 | Policy Updated
Episode 1500 | Reward: -20.14 | Pos: (9, 2)
Step 752000 | Policy Updated
Step 754000 | Policy Updated
Step 756000 | Policy Updated
Step 758000 | Policy Updated
Step 760000 | Policy Updated
Step 762000 | Policy Updated
Step 764000 | Policy Updated
Step 766000 | Policy Updated
Step 768000 | Policy Updated
Step 770000 | Policy Updated
Step 772000 | Policy Updated
Step 774000 | Policy Updated
Episode 1550 | Reward: -20.59 | Pos: (8, 2)
Step 776000 | Policy Updated
Step 778000 | Policy Updated
Step 780000 | Policy Updated
Step 782000 | Policy Updated
Step 784000 | Policy Updated
Step 786000 | Policy Updated
Step 788000 | Policy Updated
Step 790000 | Policy Updated
Step 792000 | Policy Updated
Step 794000 | Policy Updated
Step 796000 | Policy Updated
Step 798000 | Policy Updated
Step 800000 | Policy Updated
Episode 1600 | Reward: -20.64 | Pos: (2, 1)
Step 802000 | Policy Updated
Step 804000 | Policy Updated
Step 806000 | Policy Updated
Step 808000 | Policy Updated
Step 810000 | Policy Updated
Step 812000 | Policy Updated
Step 814000 | Policy Updated
Step 816000 | Policy Updated
Step 818000 | Policy Updated
Step 820000 | Policy Updated
Step 822000 | Policy Updated
Step 824000 | Policy Updated
Episode 1650 | Reward: -20.00 | Pos: (3, 9)
Step 826000 | Policy Updated
Step 828000 | Policy Updated
Step 830000 | Policy Updated
Step 832000 | Policy Updated
Step 834000 | Policy Updated
Step 836000 | Policy Updated
Step 838000 | Policy Updated
Step 840000 | Policy Updated
Step 842000 | Policy Updated
Step 844000 | Policy Updated
Step 846000 | Policy Updated
Step 848000 | Policy Updated
Step 850000 | Policy Updated
Episode 1700 | Reward: -21.44 | Pos: (1, 2)
Step 852000 | Policy Updated
Step 854000 | Policy Updated
Step 856000 | Policy Updated
Step 858000 | Policy Updated
Step 860000 | Policy Updated
Step 862000 | Policy Updated
